Log file open, 01/23/23 20:11:40
[2023.01.23-21.48.33:800][180]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/B0/9HBAGSL7Y8Z4CC1RG43L0L
[2023.01.23-21.48.33:800][180]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/9HBAGSL7Y8Z4CC1RG43L0LA17C8F194EAF22410B6DCFB2F1E8C79C.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/B0/9HBAGSL7Y8Z4CC1RG43L0L.uasset'
[2023.01.23-21.48.33:810][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1.91 sec)
[2023.01.23-21.48.33:819][180]AssetCheck: New page: Asset Save: multiple assets
[2023.01.23-21.48.33:819][180]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldDataLayers
[2023.01.23-21.48.33:819][180]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ExponentialHeightFog_0
[2023.01.23-21.48.33:819][180]LogContentValidation: Display: Validating /Game/Actors/Door/Blueprints/BP_Door.BP_Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Door_C_UAID_E0D55E08AF86B45F01_1758390163
[2023.01.23-21.48.36:472][471]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CJ4Q6QA1I517UO5N90IA68ZZP_14_1_1_0 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/91/LL641QY6D52M20FPYEU9TS.PackageMetaData in its package
[2023.01.23-21.48.36:472][471]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CJ4Q6QA1I517UO5N90IA68ZZP_14_0_1_0 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/1P/APQQDIFE87QLD77LSFZRIS.PackageMetaData in its package
[2023.01.23-21.48.36:472][471]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CJ4Q6QA1I517UO5N90IA68ZZP_14_1_0_0 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/Q0/9ER0NLJCJ9PGBLSKHYXNH4.PackageMetaData in its package
[2023.01.23-21.48.36:472][471]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_CJ4Q6QA1I517UO5N90IA68ZZP_14_0_0_0 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/6Q/ML7THZCW196SA1OIQWWFRO.PackageMetaData in its package
[2023.01.23-21.48.36:472][471]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Landscape_UAID_E0D55E08AF86B55F01_1371340341 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/5H/5L6Y511BGYIMF9SVEPA00X.PackageMetaData in its package
[2023.01.23-21.48.36:472][471]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WorldPartitionMiniMapVolume_UAID_E0D55E08AF86B55F01_1296709340 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/C5/GFH0IGMBGRYL2RJQ9K3UZ4.PackageMetaData in its package
[2023.01.23-21.48.36:475][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.23-21.48.36:545][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.23-21.48.42:082][ 63]Cmd: DELETE
[2023.01.23-21.48.42:082][ 63]Cmd: ACTOR DELETE
[2023.01.23-21.48.42:814][151]Cmd: DELETE
[2023.01.23-21.48.42:815][151]Cmd: ACTOR DELETE
[2023.01.23-21.48.46:379][567]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.23-21.48.46:382][567]LogStall: Shutdown...
[2023.01.23-21.48.46:384][567]LogStall: Shutdown complete.
[2023.01.23-21.48.46:415][567]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.23-21.48.46:415][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-21.48.46:491][567]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.23-21.48.46:491][567]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.23-21.48.46:491][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-21.48.46:577][567]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.23-21.48.46:577][567]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.23-21.48.46:577][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-21.48.46:642][567]LogSlate: Window 'OpenDoorTest - Unreal Editor' being destroyed
[2023.01.23-21.48.46:714][568]Cmd: QUIT_EDITOR
[2023.01.23-21.48.46:714][568]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.23-21.48.46:717][568]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.23-21.48.46:717][568]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.23-21.48.46:717][568]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.23-21.48.46:718][568]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-21.48.46:718][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-21.48.46:718][568]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-21.48.46:719][568]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.23-21.48.46:719][568]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.23-21.48.46:793][568]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.23-21.48.46:794][568]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.23-21.48.46:794][568]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.01.23-21.48.46:814][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.23-21.48.46:815][568]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.23-21.48.46:827][568]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.23-21.48.46:831][568]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.23-21.48.46:831][568]LogExit: Preparing to exit.
[2023.01.23-21.48.46:899][568]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.23-21.48.46:915][568]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-21.48.46:915][568]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-21.48.46:915][568]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-21.48.46:915][568]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-21.48.46:915][568]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-21.48.46:915][568]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-21.48.46:915][568]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-21.48.46:915][568]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-21.48.46:915][568]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-21.48.46:915][568]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-21.48.46:915][568]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-21.48.46:915][568]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-21.48.46:915][568]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-21.48.46:915][568]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-21.48.46:915][568]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-21.48.46:915][568]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-21.48.46:915][568]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-21.48.46:915][568]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-21.48.46:915][568]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.23-21.48.47:652][568]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.23-21.48.47:655][568]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.23-21.48.47:658][568]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.23-21.48.47:661][568]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.23-21.48.47:664][568]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.23-21.48.47:725][568]LogExit: Editor shut down
[2023.01.23-21.48.47:727][568]LogExit: Transaction tracking system shut down
[2023.01.23-21.48.47:739][568]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.23-21.48.47:892][568]LogExit: Object subsystem successfully closed.
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display: ================================================
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display: Total job queries 503, among them cache hits 22 (4.37%)
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display: Tracking 481 distinct input hashes that result in 266 distinct outputs (55.30%)
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display: RAM used: 3.16 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.17%
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display: Shaders Compiled: 481
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display: Jobs assigned 481, completed 481 (100.00%)
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display: Average time worker was idle: 293.04 s
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display: Time job spent in pending queue: average 12.87 s, longest 53.25 s
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display: Job execution time: average 5.84 s, max 22.50 s
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display: Job life time (pending + execution): average 18.71 s, max 55.11
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 83.77 s
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display: Jobs were issued in 250 batches (only local compilation was used), average 1.92 jobs/batch
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display: Average processing rate: 5.74 jobs/sec
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display: Total thread time: 462.82 s
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display: Total thread preprocess time: 23.49 s
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display: Percentage time preprocessing: 5.07%
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display: Effective parallelization: 5.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.49 sec, max 2.49 sec, min 2.49 sec)
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.09 sec, max 2.09 sec, min 2.09 sec)
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.08 sec, max 2.08 sec, min 2.08 sec)
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.07 sec, max 2.07 sec, min 2.07 sec)
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.91 sec, max 2.49 sec, min 1.40 sec)
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.52% of total time (compiled   51 times, average 1.14 sec, max 1.88 sec, min 0.73 sec)
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.82% of total time (compiled   51 times, average 1.07 sec, max 1.52 sec, min 0.69 sec)
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.70% of total time (compiled   44 times, average 0.92 sec, max 1.15 sec, min 0.64 sec)
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.99% of total time (compiled   31 times, average 1.19 sec, max 1.97 sec, min 0.69 sec)
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 7.00% of total time (compiled   17 times, average 1.91 sec, max 2.49 sec, min 1.40 sec)
[2023.01.23-21.48.47:897][568]LogShaderCompilers: Display: ================================================
[2023.01.23-21.48.47:919][568]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.23-21.48.47:927][568]LogVirtualization: UE::Virtualization was shutdown
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module PlanarCut (963)
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module CharacterAI (961)
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.01.23-21.48.47:940][568]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
