Log file open, 01/23/23 22:48:52
[2023.01.23-22.14.12:588][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-22.14.12:640][710]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-22.14.12:641][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.23-22.14.12:642][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.23-22.14.12:648][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-22.14.12:651][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.23-22.14.12:690][711]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.23-22.14.31:341][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.23-22.14.31:343][819]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-22.14.31:390][819]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.23-22.14.31:390][819]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_ThirdPersonCharacter469EA5894B2CEF952F4931A4A256C072.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.23-22.14.31:399][819]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.36 sec)
[2023.01.23-22.14.31:406][819]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.23-22.14.31:406][819]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.23-22.14.32:157][864]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-22.14.32:162][864]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-22.14.32:163][864]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-22.14.32:163][864]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-22.14.32:163][864]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 84 us)
[2023.01.23-22.14.32:165][864]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 17 ms)
[2023.01.23-22.14.32:165][864]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-22.14.32:165][864]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 12:14:32 AM)
[2023.01.23-22.14.32:165][864]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-22.14.32:170][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004194s)
[2023.01.23-22.14.32:170][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004224s)
[2023.01.23-22.14.32:170][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.14.32:171][864]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-22.14.32:171][864]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-22.14.32:171][864]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-22.14.32:171][864]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-22.14.32:172][864]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-22.14.32:172][864]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 437 ms)
[2023.01.23-22.14.32:172][864]LogPlayLevel: PIE: World Init took: (0.001951s)
[2023.01.23-22.14.32:222][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.23-22.14.32:223][864]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.23-22.14.32:223][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-22.14.32:223][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-22.14.32:223][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-22.14.32:223][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-22.14.32:223][864]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-22.14.32:223][864]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-22.14.32:223][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-22.14.32:223][864]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-22.14.32:223][864]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-22.14.32:223][864]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-22.14.32:223][864]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-22.14.32:225][864]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-22.14.32:261][864]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.23-22.14.32:261][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-22.14.32:261][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-22.14.32:261][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-22.14.32:263][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.23-22.14.32:263][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.23-22.14.32:264][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.23-22.14.32:264][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.23-22.14.32:264][864]LogInit: FAudioDevice initialized.
[2023.01.23-22.14.32:264][864]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.01.23-22.14.32:267][864]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.23-22.14.32:269][864]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.23-23.14.32
[2023.01.23-22.14.32:270][864]LogWorld: Bringing up level for play took: 0.002025
[2023.01.23-22.14.32:271][864]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.23-22.14.32:274][864]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.23-22.14.32:275][864]PIE: Server logged in
[2023.01.23-22.14.32:276][864]PIE: Play in editor total start time 0.114 seconds.
[2023.01.23-22.14.34:158][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-22.14.34:158][972]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-22.14.34:158][972]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-22.14.34:158][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-22.14.34:158][972]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-22.14.34:162][972]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-22.14.34:168][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-22.14.34:218][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-22.14.34:219][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.23-22.14.34:220][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.23-22.14.34:228][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.23-22.14.34:260][973]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.23-22.14.53:655][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.23-22.15.01:295][569]Cmd: EDIT COPY
[2023.01.23-22.15.01:530][581]Cmd: EDIT PASTE
[2023.01.23-22.15.03:232][675]Cmd: EDIT COPY
[2023.01.23-22.15.03:488][690]Cmd: EDIT PASTE
[2023.01.23-22.15.04:967][775]Cmd: EDIT COPY
[2023.01.23-22.15.05:241][791]Cmd: EDIT PASTE
[2023.01.23-22.15.14:100][309]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-22.15.14:104][309]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-22.15.14:105][309]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-22.15.14:105][309]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-22.15.14:105][309]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 89 us)
[2023.01.23-22.15.14:105][309]LogWorldPartition: Display: GenerateStreaming took 209 us (total: 18 ms)
[2023.01.23-22.15.14:105][309]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-22.15.14:105][309]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 12:15:14 AM)
[2023.01.23-22.15.14:106][309]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-22.15.14:111][309]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005002s)
[2023.01.23-22.15.14:111][309]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005037s)
[2023.01.23-22.15.14:111][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.15.14:111][309]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-22.15.14:111][309]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-22.15.14:111][309]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-22.15.14:112][309]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-22.15.14:112][309]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-22.15.14:112][309]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 438 ms)
[2023.01.23-22.15.14:112][309]LogPlayLevel: PIE: World Init took: (0.002198s)
[2023.01.23-22.15.14:163][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.23-22.15.14:165][309]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.23-22.15.14:165][309]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-22.15.14:165][309]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-22.15.14:165][309]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-22.15.14:165][309]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-22.15.14:165][309]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-22.15.14:165][309]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-22.15.14:165][309]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-22.15.14:165][309]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-22.15.14:166][309]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-22.15.14:166][309]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-22.15.14:166][309]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-22.15.14:168][309]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-22.15.14:204][309]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.23-22.15.14:205][309]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-22.15.14:205][309]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-22.15.14:205][309]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-22.15.14:207][309]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.23-22.15.14:207][309]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.23-22.15.14:208][309]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.23-22.15.14:208][309]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.23-22.15.14:208][309]LogInit: FAudioDevice initialized.
[2023.01.23-22.15.14:208][309]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.01.23-22.15.14:211][309]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.23-22.15.14:213][309]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.23-23.15.14
[2023.01.23-22.15.14:213][309]LogWorld: Bringing up level for play took: 0.002247
[2023.01.23-22.15.14:215][309]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.23-22.15.14:219][309]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.23-22.15.14:219][309]PIE: Server logged in
[2023.01.23-22.15.14:220][309]PIE: Play in editor total start time 0.116 seconds.
[2023.01.23-22.15.17:438][496]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-22.15.17:438][496]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-22.15.17:438][496]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-22.15.17:438][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-22.15.17:439][496]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-22.15.17:443][496]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-22.15.17:449][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-22.15.17:498][496]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-22.15.17:498][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.23-22.15.17:499][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.23-22.15.17:508][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.23-22.15.17:555][497]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.23-22.17.23:444][544]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.23-22.17.23:444][544]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.23-22.18.09:600][282]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.23-22.18.09:600][282]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.23-22.18.41:708][166]BlueprintLog: New page: Compile BP_FindInterractable
[2023.01.23-22.18.41:803][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.23-22.18.42:235][189]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-22.18.42:266][189]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Components/BP_FindInterractable" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset" SILENT=true
[2023.01.23-22.18.42:271][189]LogSavePackage: Moving output files for package: /Game/Components/BP_FindInterractable
[2023.01.23-22.18.42:271][189]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_FindInterractable3F3C7726418A2E723F6C30A68D669B57.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset'
[2023.01.23-22.18.42:279][189]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 1.41 sec)
[2023.01.23-22.18.42:287][189]AssetCheck: New page: Asset Save: BP_FindInterractable
[2023.01.23-22.18.42:287][189]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/BP_FindInterractable.BP_FindInterractable
[2023.01.23-22.18.47:529][503]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-22.18.47:533][503]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-22.18.47:534][503]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-22.18.47:534][503]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-22.18.47:534][503]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 96 us)
[2023.01.23-22.18.47:535][503]LogWorldPartition: Display: GenerateStreaming took 222 us (total: 18 ms)
[2023.01.23-22.18.47:535][503]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-22.18.47:535][503]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 12:18:47 AM)
[2023.01.23-22.18.47:535][503]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-22.18.47:540][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004531s)
[2023.01.23-22.18.47:540][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004560s)
[2023.01.23-22.18.47:540][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.18.47:541][503]LogAIModule: Creating AISystem for world ThirdPersonMap
